ego_x,ego_y,ego_z,ego_yaw,bbox_center_x,bbox_center_y,bbox_center_z,bbox_width,bbox_length,bbox_height,bbox_yaw,class_ID,class_label
-128151.3125,-58768.8359375,12032.224609375,31.6767578125,43.64414978027344,-0.02428722381591797,-5.302392959594727,5.560340881347656,4.753109931945801,32.6853141784668,0.31518152356147766,0,Antenna
-128151.3125,-58768.8359375,12032.224609375,31.6767578125,73.81956481933594,-46.120819091796875,-24.456491470336914,1.1254348754882812,0.15253067016601562,1.0147476196289062,2.942446231842041,1,Cable
-128151.3125,-58768.8359375,12032.224609375,31.6767578125,75.32267761230469,-44.631744384765625,-24.99340057373047,1.313873291015625,0.17293930053710938,0.5430374145507812,2.9252874851226807,1,Cable
-128151.3125,-58768.8359375,12032.224609375,31.6767578125,180.62039184570312,73.59884643554688,-42.80249786376953,1.12481689453125,0.5820770263671875,2.00177001953125,-0.418988972902298,1,Cable
-128151.3125,-58768.8359375,12032.224609375,31.6767578125,253.27508544921875,-123.73448181152344,10.116905212402344,16.769241333007812,9.763671875,38.18460464477539,0.6497447490692139,3,Wind Turbine
-128151.3125,-58768.8359375,12032.224609375,31.6767578125,252.03236389160156,-118.53526306152344,-34.358497619628906,12.696334838867188,3.98992919921875,14.815855026245117,-1.2511318922042847,3,Wind Turbine
-128151.3125,-58768.8359375,12032.224609375,31.6767578125,244.2094268798828,-133.86044311523438,28.847469329833984,10.081573486328125,0.8188629150390625,9.480560302734375,0.5448164939880371,3,Wind Turbine
-122197.8359375,-56510.43359375,10000.0,67.17717742919922,131.353759765625,-118.68343353271484,7.405231952667236,10.2208251953125,4.801060676574707,29.464935302734375,-0.7296302914619446,2,Electric Pole
-122197.8359375,-56510.43359375,10000.0,67.17717742919922,128.79208374023438,-112.45709228515625,29.955331802368164,6.384651184082031,2.94732666015625,20.09885025024414,-2.8767786026000977,2,Electric Pole
-122197.8359375,-56510.43359375,10000.0,67.17717742919922,230.82177734375,3.5927963256835938,-14.453142166137695,10.615997314453125,4.45782470703125,11.811668395996094,-0.6294736266136169,3,Wind Turbine
-122197.8359375,-56510.43359375,10000.0,67.17717742919922,234.54818725585938,-3.1181182861328125,44.49059295654297,15.253067016601562,7.6765289306640625,26.71157455444336,-1.2394130229949951,3,Wind Turbine
-122197.8359375,-56510.43359375,10000.0,67.17717742919922,233.90869140625,-0.020977497100830078,17.273942947387695,2.867497444152832,1.412017822265625,27.78768539428711,1.5428506135940552,3,Wind Turbine
-118847.6796875,-35871.97265625,10000.0,33.06077575683594,99.43085479736328,-85.58006286621094,19.520212173461914,16.1971435546875,10.8226318359375,52.59799575805664,1.421029806137085,0,Antenna
-118847.6796875,-35871.97265625,10000.0,33.06077575683594,52.78607177734375,22.636449813842773,-16.226516723632812,3.4038968086242676,1.5083351135253906,5.968976020812988,1.9553143978118896,0,Antenna
-118847.6796875,-35871.97265625,10000.0,33.06077575683594,294.7723693847656,0.23382568359375,-13.087882995605469,4.82293701171875,4.0572052001953125,44.453704833984375,0.6251102089881897,0,Antenna
-118847.6796875,-35871.97265625,10000.0,33.06077575683594,97.79542541503906,-84.86489868164062,-4.337690353393555,8.028244018554688,3.4600143432617188,11.894449234008789,-1.9198249578475952,2,Electric Pole
-118847.6796875,-35871.97265625,10000.0,33.06077575683594,56.97541046142578,23.647872924804688,4.677518844604492,21.82744598388672,6.016615390777588,59.33149337768555,0.5640299320220947,3,Wind Turbine
-118847.6796875,-35871.97265625,10000.0,33.06077575683594,48.94835662841797,15.740864753723145,5.241653919219971,1.8843536376953125,0.13771438598632812,8.161917686462402,0.7413544654846191,3,Wind Turbine
-118569.890625,-122502.90625,13143.154296875,28.953144073486328,163.2152557373047,0.07228851318359375,-7.115389823913574,5.963188171386719,6.1476287841796875,48.79778289794922,2.06349515914917,0,Antenna
-115656.921875,-35289.77734375,10319.681640625,9.260138511657715,237.7750701904297,-118.31420135498047,-16.55022430419922,5.571502685546875,5.0259552001953125,45.54188537597656,-1.4098403453826904,0,Antenna
-115656.921875,-35289.77734375,10319.681640625,9.260138511657715,141.00863647460938,116.83619689941406,-19.055583953857422,0.4486532211303711,0.735076904296875,0.8975772857666016,2.2253952026367188,1,Cable
-115656.921875,-35289.77734375,10319.681640625,9.260138511657715,136.58804321289062,115.51532745361328,-14.343814849853516,0.5560646057128906,0.356292724609375,0.7050943374633789,1.9726957082748413,1,Cable
-115656.921875,-35289.77734375,10319.681640625,9.260138511657715,21.026287078857422,-2.012904644012451,2.066534996032715,28.057973861694336,5.62743616104126,28.00410270690918,0.1666012406349182,3,Wind Turbine
-112116.7421875,-37649.80078125,10000.0,109.33391571044922,28.544477462768555,0.026461899280548096,2.09580397605896,3.1661105155944824,1.4666099548339844,18.167537689208984,1.5913236141204834,0,Antenna
-112116.7421875,-37649.80078125,10000.0,109.33391571044922,88.53097534179688,-57.5588264465332,37.46255874633789,1.4382078647613525,0.02066802978515625,0.03514862060546875,-2.180048942565918,1,Cable
-112116.7421875,-37649.80078125,10000.0,109.33391571044922,106.53466033935547,-61.729270935058594,28.424821853637695,2.8402328491210938,0.03708648681640625,0.06097412109375,0.9992690086364746,1,Cable
-112116.7421875,-37649.80078125,10000.0,109.33391571044922,79.93769836425781,-70.02891540527344,19.01341438293457,0.44658946990966797,0.08501434326171875,0.0468292236328125,0.9398584961891174,1,Cable
-112116.7421875,-37649.80078125,10000.0,109.33391571044922,85.19461822509766,-71.94448852539062,42.58998107910156,3.174905776977539,0.06615447998046875,0.062282562255859375,-2.157066822052002,1,Cable
-112116.7421875,-37649.80078125,10000.0,109.33391571044922,94.56657409667969,-79.91105651855469,37.32707977294922,2.9926834106445312,0.0727691650390625,0.0574798583984375,1.013987421989441,1,Cable
-112116.7421875,-37649.80078125,10000.0,109.33391571044922,95.11814880371094,-79.427734375,28.17934799194336,2.007941246032715,0.0937042236328125,0.07651710510253906,1.0066925287246704,1,Cable
-112116.7421875,-37649.80078125,10000.0,109.33391571044922,90.02440643310547,-77.72053527832031,42.618316650390625,0.7372341156005859,0.030059814453125,0.024631500244140625,-2.1433565616607666,1,Cable
-112116.7421875,-37649.80078125,10000.0,109.33391571044922,80.92343139648438,-68.93159484863281,28.18893051147461,2.742861747741699,0.04293060302734375,0.11200141906738281,-2.1685032844543457,1,Cable
-112116.7421875,-37649.80078125,10000.0,109.33391571044922,147.42312622070312,17.931583404541016,20.069469451904297,11.748870849609375,6.730133056640625,51.28302001953125,2.5264861583709717,2,Electric Pole
-112116.7421875,-37649.80078125,10000.0,109.33391571044922,35.33531951904297,-16.794628143310547,6.981106281280518,45.10694885253906,7.385791778564453,41.21088790893555,1.909207820892334,3,Wind Turbine
-111886.3984375,2962.671875,13174.6552734375,-51.93439865112305,16.79239273071289,10.65494155883789,-3.5366411209106445,7.401221752166748,5.872343063354492,3.937504529953003,-0.4765157401561737,3,Wind Turbine
-111886.3984375,2962.671875,13174.6552734375,-51.93439865112305,132.1795196533203,-17.093225479125977,-13.402058601379395,11.305122375488281,4.228334426879883,31.391698837280273,2.818711757659912,3,Wind Turbine
-110165.640625,-24621.900390625,10000.0,139.79489135742188,176.0982666015625,0.7168922424316406,38.27634048461914,4.9904327392578125,4.371360778808594,34.79925537109375,0.38522663712501526,0,Antenna
-110165.640625,-24621.900390625,10000.0,139.79489135742188,39.50014114379883,-30.17717933654785,21.605438232421875,7.392242431640625,0.0460205078125,0.2822113037109375,1.525793194770813,1,Cable
-110165.640625,-24621.900390625,10000.0,139.79489135742188,56.764373779296875,-44.69408416748047,30.265506744384766,8.877899169921875,0.07262420654296875,0.30472564697265625,1.5325404405593872,1,Cable
-110165.640625,-24621.900390625,10000.0,139.79489135742188,41.49949645996094,17.393028259277344,19.444272994995117,17.165769577026367,0.0601654052734375,1.1151084899902344,-1.6138602495193481,1,Cable
-110165.640625,-24621.900390625,10000.0,139.79489135742188,59.39680480957031,17.293514251708984,28.597888946533203,8.502276420593262,0.08009719848632812,0.5497875213623047,-1.6113901138305664,1,Cable
-110165.640625,-24621.900390625,10000.0,139.79489135742188,60.08134841918945,38.607967376708984,36.34453582763672,2.585132598876953,0.072662353515625,0.14220809936523438,-1.6121621131896973,1,Cable
-110165.640625,-24621.900390625,10000.0,139.79489135742188,58.88575744628906,-0.36831116676330566,20.581073760986328,3.3534228801727295,0.015880584716796875,0.22991943359375,1.534253478050232,1,Cable
-110165.640625,-24621.900390625,10000.0,139.79489135742188,61.14513397216797,52.44544982910156,17.22121810913086,2.07257080078125,0.064422607421875,0.1253528594970703,-1.6130919456481934,1,Cable
-110165.640625,-24621.900390625,10000.0,139.79489135742188,42.15932846069336,32.875328063964844,18.445158004760742,8.276639938354492,0.06678009033203125,0.515350341796875,-1.6108098030090332,1,Cable
-110165.640625,-24621.900390625,10000.0,139.79489135742188,57.05279541015625,-43.56291198730469,21.173017501831055,2.3102874755859375,0.026668548583984375,0.11692047119140625,1.5384266376495361,1,Cable
-110165.640625,-24621.900390625,10000.0,139.79489135742188,57.10808563232422,-37.12037658691406,30.554004669189453,1.7035675048828125,0.039134979248046875,0.11283302307128906,-1.6172934770584106,1,Cable
-110165.640625,-24621.900390625,10000.0,139.79489135742188,60.455177307128906,42.446937561035156,26.978759765625,2.063262939453125,0.0365447998046875,0.14539337158203125,1.5603667497634888,1,Cable
-110165.640625,-24621.900390625,10000.0,139.79489135742188,60.654869079589844,47.56781005859375,26.68861198425293,3.0702171325683594,0.03018951416015625,0.2535057067871094,-1.6108382940292358,1,Cable
-110165.640625,-24621.900390625,10000.0,139.79489135742188,57.327144622802734,-37.38212585449219,21.399497985839844,2.8910789489746094,0.033184051513671875,0.16776466369628906,1.5285862684249878,1,Cable
-110165.640625,-24621.900390625,10000.0,139.79489135742188,58.6767692565918,-5.753824234008789,20.91561508178711,2.782557725906372,0.051319122314453125,0.20707321166992188,-1.6081104278564453,1,Cable
-110165.640625,-24621.900390625,10000.0,139.79489135742188,59.08175277709961,4.275228023529053,20.23707389831543,1.4101157188415527,0.039241790771484375,0.0827484130859375,1.5025769472122192,1,Cable
-110165.640625,-24621.900390625,10000.0,139.79489135742188,60.29701614379883,33.160240173339844,18.358905792236328,2.4646759033203125,0.02146148681640625,0.1710338592529297,-1.6176778078079224,1,Cable
-110165.640625,-24621.900390625,10000.0,139.79489135742188,60.517066955566406,49.0846061706543,35.72850036621094,7.018165588378906,0.05213165283203125,0.3982124328613281,1.5287611484527588,1,Cable
-110165.640625,-24621.900390625,10000.0,139.79489135742188,59.656394958496094,23.914485931396484,28.115577697753906,1.044260025024414,0.01548004150390625,0.03173828125,1.5063074827194214,1,Cable
-110165.640625,-24621.900390625,10000.0,139.79489135742188,42.4521484375,34.19426345825195,27.5487117767334,6.114849090576172,0.058681488037109375,0.4196815490722656,1.5194605588912964,1,Cable
-110165.640625,-24621.900390625,10000.0,139.79489135742188,60.25872802734375,42.49211120605469,36.11534881591797,1.4101486206054688,0.06075286865234375,0.09234237670898438,1.5256927013397217,1,Cable
-110165.640625,-24621.900390625,10000.0,139.79489135742188,59.907649993896484,29.87388801574707,27.755107879638672,3.7437877655029297,0.059574127197265625,0.25984954833984375,1.5435423851013184,1,Cable
-110165.640625,-24621.900390625,10000.0,139.79489135742188,60.91815948486328,47.37068176269531,17.537919998168945,4.279529571533203,0.0524139404296875,0.29689788818359375,-1.6247878074645996,1,Cable
-110165.640625,-24621.900390625,10000.0,139.79489135742188,60.88297653198242,52.36509704589844,26.41068458557129,1.3360061645507812,0.03223419189453125,0.13779830932617188,1.5087223052978516,1,Cable
-110165.640625,-24621.900390625,10000.0,139.79489135742188,57.27288055419922,-33.3888053894043,30.68592071533203,2.0009841918945312,0.053256988525390625,0.11199760437011719,-1.609201192855835,1,Cable
-110165.640625,-24621.900390625,10000.0,139.79489135742188,60.59661102294922,39.87297058105469,17.970340728759766,2.7811279296875,0.008869171142578125,0.21514320373535156,1.506738543510437,1,Cable
-110165.640625,-24621.900390625,10000.0,139.79489135742188,59.269248962402344,8.392858505249023,19.964275360107422,2.9116897583007812,0.07171249389648438,0.19180870056152344,-1.6160402297973633,1,Cable
-110165.640625,-24621.900390625,10000.0,139.79489135742188,48.878780364990234,-21.746902465820312,7.4811224937438965,19.384815216064453,8.654438018798828,45.5965690612793,-0.011776791885495186,2,Electric Pole
-102915.515625,-16831.05859375,10000.0,87.86849212646484,53.91495895385742,-44.945037841796875,33.08000183105469,2.8131532669067383,0.04686737060546875,0.10461044311523438,0.6254037022590637,1,Cable
-102915.515625,-16831.05859375,10000.0,87.86849212646484,67.9214859008789,-13.148065567016602,14.328459739685059,2.823932647705078,0.040252685546875,0.05267906188964844,0.6237048506736755,1,Cable
-102915.515625,-16831.05859375,10000.0,87.86849212646484,57.72088623046875,-42.24272537231445,32.97055435180664,3.3617095947265625,0.03168487548828125,0.03607177734375,-2.520148515701294,1,Cable
-102915.515625,-16831.05859375,10000.0,87.86849212646484,100.17294311523438,10.242618560791016,23.68126106262207,0.7363128662109375,0.16153717041015625,0.39839935302734375,0.46740689873695374,1,Cable
-102915.515625,-16831.05859375,10000.0,87.86849212646484,43.053131103515625,-30.989383697509766,14.768793106079102,10.181713104248047,0.07221603393554688,0.2403554916381836,0.6258053183555603,1,Cable
-102915.515625,-16831.05859375,10000.0,87.86849212646484,48.05624771118164,-27.725975036621094,23.81747817993164,7.052276611328125,0.08571243286132812,0.1346912384033203,-2.5185859203338623,1,Cable
-102915.515625,-16831.05859375,10000.0,87.86849212646484,53.28749465942383,-23.965286254882812,23.723861694335938,2.679729461669922,0.058017730712890625,0.047176361083984375,-2.505157232284546,1,Cable
-102915.515625,-16831.05859375,10000.0,87.86849212646484,63.976070404052734,-37.72430419921875,32.87590026855469,1.128061294555664,0.0462646484375,0.06869125366210938,0.605696976184845,1,Cable
-102915.515625,-16831.05859375,10000.0,87.86849212646484,41.39255905151367,-32.515438079833984,23.971660614013672,5.244516372680664,0.08669281005859375,0.17329978942871094,-2.5204544067382812,1,Cable
-102915.515625,-16831.05859375,10000.0,87.86849212646484,55.41181945800781,-44.44716262817383,14.733858108520508,6.291749954223633,0.061920166015625,0.15145301818847656,0.6197691559791565,1,Cable
-102915.515625,-16831.05859375,10000.0,87.86849212646484,70.551513671875,-11.846330642700195,32.60108184814453,7.138347625732422,0.07457733154296875,0.13922500610351562,-2.523103952407837,1,Cable
-102915.515625,-16831.05859375,10000.0,87.86849212646484,54.51823425292969,-44.768646240234375,23.89802360534668,4.313985824584961,0.04461669921875,0.07687759399414062,0.61851966381073,1,Cable
-102915.515625,-16831.05859375,10000.0,87.86849212646484,77.87419891357422,-27.780078887939453,32.64631652832031,0.9268455505371094,0.01958465576171875,0.0407562255859375,-2.4856715202331543,1,Cable
-102915.515625,-16831.05859375,10000.0,87.86849212646484,81.12531280517578,-10.421588897705078,37.79328918457031,2.3688583374023438,0.07088470458984375,0.047084808349609375,-2.5252342224121094,1,Cable
-102915.515625,-16831.05859375,10000.0,87.86849212646484,51.11761474609375,-25.203691482543945,14.603574752807617,3.742839813232422,0.04685211181640625,0.09676265716552734,0.61524498462677,1,Cable
-102915.515625,-16831.05859375,10000.0,87.86849212646484,104.05252075195312,1.785675048828125,9.337804794311523,19.249649047851562,8.036407470703125,57.30198287963867,2.158423900604248,2,Electric Pole
-101299.765625,10373.138671875,10355.009765625,111.11748504638672,15.440716743469238,0.3426107168197632,-0.13533616065979004,6.401230812072754,5.49915885925293,15.815315246582031,-1.4417188167572021,0,Antenna
-101087.3359375,-136317.328125,12768.3955078125,-177.70062255859375,254.98947143554688,0.28595542907714844,7.778532981872559,6.1057281494140625,4.289812088012695,41.052040100097656,3.039168357849121,0,Antenna
-100036.1484375,47913.05078125,10373.7490234375,23.32222557067871,173.4052276611328,-0.1684417724609375,-2.639707565307617,4.4657440185546875,3.110952377319336,28.34268569946289,-0.15334193408489227,0,Antenna
-99062.65625,-63374.9296875,10000.0,164.79962158203125,262.23193359375,-0.2598991394042969,4.758631706237793,6.43914794921875,5.044200897216797,43.662017822265625,2.9051318168640137,0,Antenna
-98533.1875,-29098.298828125,10292.484375,-158.3688507080078,131.4442901611328,112.9345932006836,38.517738342285156,3.115753173828125,1.0355377197265625,0.7887535095214844,-2.0450987815856934,1,Cable
-98533.1875,-29098.298828125,10292.484375,-158.3688507080078,131.57371520996094,108.73552703857422,37.44841384887695,5.948001861572266,1.1336212158203125,2.082672119140625,-0.5079898238182068,1,Cable
-98533.1875,-29098.298828125,10292.484375,-158.3688507080078,140.64178466796875,123.2133560180664,37.22288513183594,0.9825439453125,0.6166324615478516,1.0255126953125,-2.320014238357544,1,Cable
-98533.1875,-29098.298828125,10292.484375,-158.3688507080078,140.17498779296875,123.71841430664062,28.055850982666016,1.2608184814453125,0.6397247314453125,1.4786529541015625,1.6049727201461792,1,Cable
-98533.1875,-29098.298828125,10292.484375,-158.3688507080078,131.9677276611328,107.9076156616211,19.113628387451172,0.559417724609375,0.848907470703125,0.32608985900878906,-0.5851619243621826,1,Cable
-98533.1875,-29098.298828125,10292.484375,-158.3688507080078,131.3365478515625,113.45169067382812,29.402149200439453,1.88525390625,0.9948272705078125,0.9416751861572266,1.8929940462112427,1,Cable
-98533.1875,-29098.298828125,10292.484375,-158.3688507080078,136.6603240966797,120.92890167236328,29.206600189208984,2.44049072265625,0.22705650329589844,0.4393787384033203,-2.2593448162078857,1,Cable
-98533.1875,-29098.298828125,10292.484375,-158.3688507080078,137.768310546875,123.19294738769531,20.011825561523438,3.4011383056640625,0.2588539123535156,0.6869087219238281,0.9254094362258911,1,Cable
-98533.1875,-29098.298828125,10292.484375,-158.3688507080078,133.45614624023438,116.94744873046875,13.110823631286621,11.714019775390625,7.324371337890625,59.13050842285156,-2.086916446685791,2,Electric Pole
-98533.1875,-29098.298828125,10292.484375,-158.3688507080078,129.14662170410156,110.24505615234375,28.26793098449707,6.984764099121094,2.146240234375,20.44363784790039,-0.5075432062149048,2,Electric Pole
-98533.1875,-29098.298828125,10292.484375,-158.3688507080078,153.09799194335938,-0.013564109802246094,14.145004272460938,11.051971435546875,12.85504150390625,73.02587890625,1.6227415800094604,3,Wind Turbine
-98533.1875,-29098.298828125,10292.484375,-158.3688507080078,146.00836181640625,-0.13700485229492188,60.433223724365234,14.04229736328125,0.9591026306152344,10.733100891113281,-2.765109062194824,3,Wind Turbine
-92469.6953125,-164425.765625,15589.9541015625,76.2470703125,157.01748657226562,0.1777796745300293,-13.827005386352539,8.746200561523438,6.274044990539551,51.12385177612305,3.112025499343872,0,Antenna
-92232.8125,-149011.0,13479.109375,-3.9687068462371826,34.80097961425781,0.1938425898551941,0.6667871475219727,6.467561721801758,6.556912899017334,32.369232177734375,-0.003882200224325061,0,Antenna
-88649.40625,-57051.55078125,10214.736328125,-45.13181686401367,248.28018188476562,-1.6981420516967773,47.36260223388672,9.601409912109375,9.700276374816895,14.791740417480469,-3.0793299674987793,3,Wind Turbine
-88649.40625,-57051.55078125,10214.736328125,-45.13181686401367,250.9291534423828,-0.034689903259277344,-6.362224578857422,3.111212730407715,1.300628662109375,12.287261962890625,1.515097737312317,3,Wind Turbine
-88649.40625,-57051.55078125,10214.736328125,-45.13181686401367,250.837646484375,-1.4152450561523438,18.493059158325195,3.7806854248046875,4.4420166015625,13.765183448791504,-0.8909761309623718,3,Wind Turbine
-88649.40625,-57051.55078125,10214.736328125,-45.13181686401367,250.07225036621094,-1.7411670684814453,32.008636474609375,6.01754903793335,3.0771636962890625,9.122238159179688,1.5468848943710327,3,Wind Turbine
-86911.828125,-130535.2109375,12167.974609375,-95.62692260742188,186.43582153320312,0.06885528564453125,32.9584846496582,4.0583343505859375,4.001152038574219,37.39851760864258,2.64406156539917,0,Antenna
-86911.828125,-130535.2109375,12167.974609375,-95.62692260742188,187.8800506591797,0.3873176574707031,6.656867027282715,5.762264251708984,4.82489013671875,8.522756576538086,1.3156226873397827,3,Wind Turbine
-86628.0859375,-136055.703125,12074.484375,-99.15970611572266,132.37179565429688,-0.7551231384277344,28.248781204223633,8.858531951904297,6.262092590332031,48.48049545288086,1.2370702028274536,0,Antenna
-85595.5859375,53379.98046875,10000.0,43.75777053833008,20.098350524902344,-0.1340188980102539,-0.40020322799682617,6.389091491699219,3.6686697006225586,19.513748168945312,-2.3510184288024902,0,Antenna
-85566.75,-18547.669921875,10000.0,-171.91676330566406,85.52436065673828,-0.00279998779296875,-12.21480941772461,7.087348937988281,6.210876941680908,52.62561798095703,-3.0383527278900146,0,Antenna
-84915.3359375,-93814.7421875,10689.1591796875,42.368202209472656,63.21223831176758,-0.5295047760009766,1.6268310546875,7.424755096435547,5.668887138366699,48.40518569946289,2.8670907020568848,0,Antenna
-84915.3359375,-93814.7421875,10689.1591796875,42.368202209472656,229.75924682617188,-45.11634826660156,41.358253479003906,9.552978515625,3.589599609375,9.057880401611328,-1.0557422637939453,3,Wind Turbine
-84102.0703125,53529.48828125,10000.0,92.4236068725586,12.50323486328125,0.048753976821899414,-0.32300472259521484,6.369391441345215,3.64487361907959,12.615058898925781,-1.5026605129241943,0,Antenna
-82847.03125,55961.34375,10000.0,-137.4200439453125,17.4365291595459,0.3307962417602539,-0.2204432487487793,6.72959566116333,3.310741424560547,17.451011657714844,0.8865698575973511,0,Antenna
-80904.046875,-100929.4140625,11010.845703125,-149.68438720703125,269.41845703125,-0.14324951171875,18.375717163085938,4.3074798583984375,3.00445556640625,31.536592483520508,-2.6162850856781006,0,Antenna
-77521.1796875,-88575.671875,10387.4404296875,64.05915069580078,152.3419189453125,2.927204132080078,20.029165267944336,28.39322280883789,9.356658935546875,82.64984130859375,1.1217378377914429,3,Wind Turbine
-77521.1796875,-88575.671875,10387.4404296875,64.05915069580078,150.40267944335938,-10.921562194824219,62.61796569824219,27.200130462646484,0.6265411376953125,17.945880889892578,1.1182841062545776,3,Wind Turbine
-76505.765625,-74175.2578125,10000.0,-7.4287567138671875,54.272300720214844,-1.2659473419189453,1.8976478576660156,17.427631378173828,8.454482078552246,54.52151870727539,-0.3330266773700714,3,Wind Turbine
-72800.3046875,-48024.296875,10000.0,-85.90030670166016,266.51971435546875,2.98358154296875,40.82823944091797,3.9113006591796875,8.865211486816406,12.039485931396484,0.29502251744270325,3,Wind Turbine
-65866.171875,7594.62744140625,10000.0,7.7914204597473145,136.34417724609375,1.4186172485351562,-18.7020206451416,9.332836151123047,6.1339263916015625,47.264041900634766,-1.2456835508346558,0,Antenna
-65866.171875,7594.62744140625,10000.0,7.7914204597473145,90.35746765136719,85.89517974853516,-16.055225372314453,1.3925824165344238,0.0622711181640625,0.08445930480957031,-0.8330036997795105,1,Cable
-65866.171875,7594.62744140625,10000.0,7.7914204597473145,96.32958984375,82.29972076416016,-13.140029907226562,1.907942771911621,0.03607940673828125,0.10496997833251953,2.3565142154693604,1,Cable
-65866.171875,7594.62744140625,10000.0,7.7914204597473145,108.49781799316406,65.31730651855469,-20.58147430419922,1.7580795288085938,0.05499267578125,0.05613899230957031,2.331289768218994,1,Cable
-64603.41015625,-24595.111328125,10000.0,-14.343361854553223,50.915985107421875,-0.008537769317626953,-0.6298007965087891,5.890190124511719,4.883626461029053,48.892330169677734,3.002119541168213,0,Antenna
